
[   {'balance': -3650.0, 'customerId': 12212, 'id': 12345, 'type': 'CHECKING'},
    {'balance': 100.0, 'customerId': 12212, 'id': 31881, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 32769, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 33657, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 34545, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 35433, 'type': 'SAVINGS'},
    {'balance': 1351.12, 'customerId': 12212, 'id': 54321, 'type': 'CHECKING'}]

{'balance': 0, 'customerId': 12212, 'id': 36321, 'type': 'SAVINGS'}

[   {'balance': -3750.0, 'customerId': 12212, 'id': 12345, 'type': 'CHECKING'},
    {'balance': -1339.55, 'customerId': 12212, 'id': 12456, 'type': 'CHECKING'},
    {'balance': 100.0, 'customerId': 12212, 'id': 12567, 'type': 'CHECKING'},
    {'balance': -100.0, 'customerId': 12212, 'id': 12678, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 12789, 'type': 'CHECKING'},
    {'balance': 0.0, 'customerId': 12212, 'id': 12900, 'type': 'CHECKING'},
    {'balance': 100.0, 'customerId': 12212, 'id': 13011, 'type': 'CHECKING'},
    {'balance': 1100.0, 'customerId': 12212, 'id': 13122, 'type': 'CHECKING'},
    {'balance': 100.0, 'customerId': 12212, 'id': 13233, 'type': 'CHECKING'},
    {'balance': 1231.1, 'customerId': 12212, 'id': 13344, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 13566, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 14454, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 15342, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 15453, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 15564, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 15675, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 15786, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 15897, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 16785, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 17673, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 18561, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 19449, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 20337, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 21225, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 22890, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 23778, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 24666, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 25554, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 26997, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 27108, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 29550, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 30993, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 31881, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 32769, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 33657, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 34545, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 35433, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 36321, 'type': 'SAVINGS'},
    {'balance': 1351.12, 'customerId': 12212, 'id': 54321, 'type': 'CHECKING'}]
